long,short,spec,is.save,is.series,requires
automdl.autochoice,ach,automdl,FALSE,FALSE,
automdl.autochoicemdl,amd,automdl,FALSE,FALSE,
automdl.autodefaulttests,adt,automdl,FALSE,FALSE,
automdl.autofinaltests,aft,automdl,FALSE,FALSE,
automdl.autoljungboxtest,alb,automdl,FALSE,FALSE,
automdl.bestfivemdl,b5m,automdl,FALSE,FALSE,
automdl.header,hdr,automdl,FALSE,FALSE,
automdl.unitroottest,urt,automdl,FALSE,FALSE,
automdl.unitroottestmdl,urm,automdl,FALSE,FALSE,
check.acf,acf,check,TRUE,TRUE,
check.acfplot,acp,check,FALSE,FALSE,
check.acfsquared,ac2,check,TRUE,TRUE,
check.acfsquaredplot,ap2,check,FALSE,FALSE,
check.histogram,hst,check,FALSE,FALSE,
check.normalitytest,nrm,check,FALSE,FALSE,
check.pacf,pcf,check,TRUE,TRUE,
check.pacfplot,pcp,check,FALSE,FALSE,
composite.adjcompositeplot,b1p,composite,FALSE,FALSE,
composite.adjcompositesrs,b1,composite,TRUE,FALSE,
composite.calendaradjcomposite,cac,composite,TRUE,FALSE,
composite.compositeplot,cmp,composite,FALSE,FALSE,
composite.compositesrs,cms,composite,TRUE,FALSE,
composite.header,hdr,composite,FALSE,FALSE,
composite.indadjsatot,iaa,composite,TRUE,FALSE,
composite.indadjustfac,iaf,composite,TRUE,FALSE,
composite.indadjustmentratio,i18,composite,TRUE,FALSE,
composite.indaoutlier,iao,composite,TRUE,FALSE,
composite.indcalendar,ica,composite,TRUE,FALSE,
composite.indcalendaradjchanges,ie8,composite,TRUE,FALSE,
composite.indcratio,cri,composite,TRUE,FALSE,
composite.indforcefactor,iff,composite,TRUE,FALSE,
composite.indftestd8,idf,composite,FALSE,FALSE,
composite.indirregular,iir,composite,TRUE,FALSE,
composite.indirregularplot,iip,composite,FALSE,FALSE,
composite.indlevelshift,ils,composite,TRUE,FALSE,
composite.indmcdmovavg,if1,composite,TRUE,FALSE,
composite.indmodirr,ie3,composite,TRUE,FALSE,
composite.indmodoriginal,ie1,composite,TRUE,FALSE,
composite.indmodsadj,ie2,composite,TRUE,FALSE,
composite.indmovseasrat,ims,composite,FALSE,FALSE,
composite.indqstat,if3,composite,FALSE,FALSE,
composite.indreplacsi,id9,composite,FALSE,FALSE,
composite.indresidualseasf,irf,composite,FALSE,FALSE,
composite.indrevsachanges,i6a,composite,TRUE,FALSE,
composite.indrndsachanges,i6r,composite,TRUE,FALSE,
composite.indrobustsa,iee,composite,TRUE,FALSE,
composite.indrratio,rri,composite,TRUE,FALSE,
composite.indsachanges,ie6,composite,TRUE,FALSE,
composite.indsadjround,irn,composite,TRUE,FALSE,
composite.indseasadj,isa,composite,TRUE,FALSE,
composite.indseasadjplot,iap,composite,FALSE,FALSE,
composite.indseasonal,isf,composite,TRUE,FALSE,
composite.indseasonaldiff,isd,composite,TRUE,FALSE,
composite.indseasonalplot,isp,composite,FALSE,FALSE,
composite.indtest,itt,composite,FALSE,FALSE,
composite.indtotaladjustment,ita,composite,TRUE,FALSE,
composite.indtrend,itn,composite,TRUE,FALSE,
composite.indtrendchanges,ie7,composite,TRUE,FALSE,
composite.indtrendplot,itp,composite,FALSE,FALSE,
composite.indunmodsi,id8,composite,TRUE,FALSE,
composite.indx11diag,if2,composite,FALSE,FALSE,
composite.indyrtotals,ie4,composite,TRUE,FALSE,
composite.origchanges,ie5,composite,TRUE,FALSE,
composite.origwindsaplot,ie0,composite,FALSE,FALSE,
composite.outlieradjcomposite,oac,composite,TRUE,FALSE,
composite.prioradjcomposite,ia3,composite,TRUE,FALSE,
composite.ratioplotindsa,ir2,composite,FALSE,FALSE,
composite.ratioplotorig,ir1,composite,FALSE,FALSE,
estimate.armacmatrix,acm,estimate,TRUE,TRUE,
estimate.averagefcsterr,afc,estimate,FALSE,FALSE,
estimate.estimates,est,estimate,TRUE,FALSE,
estimate.iterationerrors,ite,estimate,FALSE,FALSE,
estimate.iterations,itr,estimate,TRUE,TRUE,
estimate.lformulas,lkf,estimate,FALSE,FALSE,
estimate.lkstats,lks,estimate,TRUE,FALSE,
estimate.model,mdl,estimate,TRUE,FALSE,
estimate.options,opt,estimate,FALSE,FALSE,
estimate.regcmatrix,rcm,estimate,TRUE,TRUE,
estimate.regressioneffects,ref,estimate,TRUE,TRUE,
estimate.regressionresiduals,rrs,estimate,FALSE,FALSE,
estimate.residuals,rsd,estimate,TRUE,TRUE,
estimate.roots,rts,estimate,TRUE,TRUE,
force.forcefactor,ffc,force,TRUE,TRUE,
force.revsachanges,e6a,force,TRUE,TRUE,
force.rndsachanges,e6r,force,TRUE,TRUE,
force.saround,rnd,force,TRUE,TRUE,
force.seasadjtot,saa,force,TRUE,TRUE,
forecast.backcasts,bct,forecast,TRUE,TRUE,
forecast.forecasts,fct,forecast,TRUE,TRUE,
forecast.transformed,ftr,forecast,TRUE,TRUE,
forecast.transformedbcst,btr,forecast,TRUE,TRUE,
forecast.variances,fvr,forecast,TRUE,TRUE,
history.chngestimates,che,history,TRUE,TRUE,"history.estimates = ""sadjchng"""
history.chngrevisions,chr,history,TRUE,TRUE,"history.estimates = ""sadjchng"""
history.chngsummary,chs,history,FALSE,FALSE,
history.fcsterrors,fce,history,TRUE,TRUE,
history.fcsthistory,fch,history,TRUE,TRUE,
history.header,hdr,history,FALSE,FALSE,
history.indsaestimates,iae,history,TRUE,TRUE,
history.indsarevisions,iar,history,TRUE,TRUE,
history.indsasummary,ias,history,FALSE,FALSE,
history.lkhdhistory,lkh,history,TRUE,TRUE,
history.outlierhistory,rot,history,TRUE,TRUE,
history.saestimates,sae,history,TRUE,TRUE,"history.estimates = ""sadj"""
history.sarevisions,sar,history,TRUE,TRUE,"history.estimates = ""sadj"""
history.sasummary,sas,history,FALSE,FALSE,
history.seatsmdlhistory,smh,history,TRUE,TRUE,
history.sfestimates,sfe,history,TRUE,TRUE,"history.estimates = ""seasonal"""
history.sfilterhistory,sfh,history,TRUE,TRUE,"history.estimates = ""seasonal"""
history.sfrevisions,sfr,history,TRUE,TRUE,"history.estimates = ""seasonal"""
history.sfsummary,sfs,history,FALSE,FALSE,
history.trendchngestimates,tce,history,TRUE,TRUE,"history.estimates = ""trendchng"""
history.trendchngrevisions,tcr,history,TRUE,TRUE,"history.estimates = ""trendchng"""
history.trendchngsummary,tcs,history,FALSE,FALSE,
history.trendestimates,tre,history,TRUE,TRUE,"history.estimates = ""trend"""
history.trendrevisions,trr,history,TRUE,TRUE,"history.estimates = ""trend"""
history.trendsummary,trs,history,FALSE,FALSE,
identify.acf,iac,identify,TRUE,TRUE,
identify.acfplot,acp,identify,FALSE,FALSE,
identify.pacf,ipc,identify,TRUE,TRUE,
identify.pacfplot,pcp,identify,FALSE,FALSE,
identify.regcoefficients,rgc,identify,FALSE,FALSE,
outlier.finaltests,fts,outlier,TRUE,TRUE,
outlier.header,hdr,outlier,FALSE,FALSE,
outlier.iterations,oit,outlier,TRUE,TRUE,
outlier.temporaryls,tls,outlier,FALSE,FALSE,
outlier.tests,ots,outlier,FALSE,FALSE,
pickmdl.header,hdr,pickmdl,FALSE,FALSE,
pickmdl.pickmdlchoice,pch,pickmdl,FALSE,FALSE,
pickmdl.usermodels,umd,pickmdl,FALSE,FALSE,
regression.aictest,ats,regression,FALSE,FALSE,
regression.aoutlier,ao,regression,TRUE,TRUE,
regression.chi2test,cts,regression,FALSE,FALSE,
regression.dailyweights,tdw,regression,FALSE,FALSE,
regression.holiday,hol,regression,TRUE,TRUE,
regression.levelshift,ls,regression,TRUE,TRUE,
regression.outlier,otl,regression,TRUE,TRUE,
regression.regressionmatrix,rmx,regression,TRUE,TRUE,
regression.regseasonal,a10,regression,TRUE,TRUE,
regression.seasonaloutlier,so,regression,TRUE,TRUE,
regression.temporarychange,tc,regression,TRUE,TRUE,
regression.tradingday,td,regression,TRUE,TRUE,
regression.transitory,a13,regression,TRUE,TRUE,
regression.userdef,usr,regression,TRUE,TRUE,
seats.adjustfac,s16,seats,TRUE,TRUE,
seats.adjustmentratio,s18,seats,TRUE,TRUE,
seats.cycle,cyc,seats,TRUE,TRUE,
seats.diffseasonaladj,dsa,seats,TRUE,TRUE,
seats.difftrend,dtr,seats,TRUE,TRUE,
seats.irregular,s13,seats,TRUE,TRUE,
seats.longtermtrend,ltt,seats,TRUE,TRUE,
seats.seasadjconst,sec,seats,TRUE,TRUE,
seats.seasonal,s10,seats,TRUE,TRUE,
seats.seasonaladj,s11,seats,TRUE,TRUE,
seats.seasonaladjfcstdecomp,afd,seats,TRUE,TRUE,
seats.seasonalfcstdecomp,sfd,seats,TRUE,TRUE,
seats.seasonalsum,ssm,seats,TRUE,TRUE,
seats.seriesfcstdecomp,ofd,seats,TRUE,TRUE,
seats.totaladjustment,sta,seats,TRUE,TRUE,
seats.transitory,s14,seats,TRUE,TRUE,
seats.transitoryfcstdecomp,yfd,seats,TRUE,TRUE,
seats.trend,s12,seats,TRUE,TRUE,
seats.trendconst,stc,seats,TRUE,TRUE,
seats.trendfcstdecomp,tfd,seats,TRUE,TRUE,
series.adjoriginal,b1,series,TRUE,TRUE,
series.adjorigplot,b1p,series,FALSE,FALSE,
series.calendaradjorig,a18,series,TRUE,TRUE,
series.header,hdr,series,FALSE,FALSE,
series.outlieradjorig,a19,series,TRUE,TRUE,
series.savefile,sav,series,FALSE,FALSE,
series.seriesmvadj,mv,series,TRUE,TRUE,
series.seriesplot,a1p,series,FALSE,FALSE,
series.span,a1,series,TRUE,TRUE,
series.specfile,spc,series,TRUE,FALSE,
slidingspans.chngspans,chs,slidingspans,TRUE,TRUE,
slidingspans.factormeans,fmn,slidingspans,FALSE,FALSE,
slidingspans.header,hdr,slidingspans,FALSE,FALSE,
slidingspans.indchngspans,cis,slidingspans,TRUE,TRUE,
slidingspans.indfactormeans,fmi,slidingspans,FALSE,FALSE,
slidingspans.indpercent,pci,slidingspans,FALSE,FALSE,
slidingspans.indsaspans,ais,slidingspans,TRUE,TRUE,
slidingspans.indsfspans,sis,slidingspans,TRUE,TRUE,
slidingspans.indsummary,smi,slidingspans,FALSE,FALSE,
slidingspans.indychngspans,yis,slidingspans,TRUE,TRUE,
slidingspans.indyypercent,piy,slidingspans,FALSE,FALSE,
slidingspans.indyysummary,siy,slidingspans,FALSE,FALSE,
slidingspans.percent,pct,slidingspans,FALSE,FALSE,
slidingspans.saspans,sas,slidingspans,TRUE,FALSE,
slidingspans.sfspans,sfs,slidingspans,TRUE,TRUE,
slidingspans.ssftest,ssf,slidingspans,FALSE,FALSE,
slidingspans.summary,sum,slidingspans,FALSE,FALSE,
slidingspans.tdspans,tds,slidingspans,TRUE,TRUE,
slidingspans.ychngspans,ycs,slidingspans,TRUE,TRUE,
slidingspans.yypercent,pcy,slidingspans,FALSE,FALSE,
slidingspans.yysummary,suy,slidingspans,FALSE,FALSE,
spectrum.qs,qs,spectrum,FALSE,FALSE,
spectrum.speccomposite,is0,spectrum,TRUE,TRUE,
spectrum.specindirr,is2,spectrum,TRUE,TRUE,
spectrum.specindsa,is1,spectrum,TRUE,TRUE,
spectrum.specirr,sp2,spectrum,TRUE,TRUE,
spectrum.specorig,sp0,spectrum,TRUE,TRUE,
spectrum.specresidual,spr,spectrum,TRUE,TRUE,
spectrum.specsa,sp1,spectrum,TRUE,TRUE,
spectrum.specseatsextresiduals,ser,spectrum,TRUE,TRUE,
spectrum.specseatsirr,s2s,spectrum,TRUE,TRUE,
spectrum.specseatssa,s1s,spectrum,TRUE,TRUE,
transform.aictransform,tac,transform,FALSE,FALSE,
transform.permprior,a2p,transform,TRUE,TRUE,
transform.permprioradjusted,a3p,transform,TRUE,TRUE,
transform.permprioradjustedptd,a4p,transform,TRUE,TRUE,
transform.prior,a2,transform,TRUE,TRUE,
transform.prioradjusted,a3,transform,TRUE,TRUE,
transform.prioradjustedptd,a4d,transform,TRUE,TRUE,
transform.seriesconstant,a1c,transform,TRUE,TRUE,
transform.seriesconstantplot,acp,transform,FALSE,FALSE,
transform.tempprior,a2t,transform,TRUE,TRUE,
transform.transformed,trn,transform,TRUE,TRUE,
x11.adjoriginalc,c1,x11,TRUE,TRUE,
x11.adjoriginald,d1,x11,TRUE,TRUE,
x11.adjustdiff,fad,x11,TRUE,TRUE,
x11.adjustfac,d16,x11,TRUE,TRUE,
x11.adjustmentratio,e18,x11,TRUE,TRUE,
x11.autosf,asf,x11,FALSE,FALSE,
x11.biasfactor,bcf,x11,TRUE,TRUE,
x11.calendar,d18,x11,TRUE,TRUE,
x11.calendaradjchanges,e8,x11,TRUE,TRUE,
x11.combholiday,chl,x11,TRUE,TRUE,
x11.extreme,c20,x11,TRUE,TRUE,
x11.extremeb,b20,x11,TRUE,TRUE,
x11.ftestb1,b1f,x11,FALSE,FALSE,
x11.ftestd8,d8f,x11,FALSE,FALSE,
x11.irregular,d13,x11,TRUE,TRUE,
x11.irregularadjao,ira,x11,TRUE,TRUE,
x11.irregularb,b13,x11,TRUE,TRUE,
x11.irregularc,c13,x11,TRUE,TRUE,
x11.irregularplot,irp,x11,FALSE,FALSE,
x11.irrwt,c17,x11,TRUE,TRUE,
x11.irrwtb,b17,x11,TRUE,TRUE,
x11.mcdmovavg,f1,x11,TRUE,TRUE,
x11.modirregular,e3,x11,TRUE,TRUE,
x11.modoriginal,e1,x11,TRUE,TRUE,
x11.modseasadj,e2,x11,TRUE,TRUE,
x11.modsic4,c4,x11,TRUE,TRUE,
x11.modsid4,d4,x11,TRUE,TRUE,
x11.movseasrat,d9a,x11,FALSE,FALSE,
x11.origchanges,e5,x11,TRUE,TRUE,
x11.origwsaplot,e0,x11,FALSE,FALSE,
x11.qstat,f3,x11,FALSE,FALSE,
x11.ratioplotorig,ra1,x11,FALSE,FALSE,
x11.ratioplotsa,ra2,x11,FALSE,FALSE,
x11.replacsi,d9,x11,TRUE,TRUE,
x11.replacsib4,b4,x11,FALSE,FALSE,
x11.replacsib9,b9,x11,FALSE,FALSE,
x11.replacsic9,c9,x11,TRUE,TRUE,
x11.residualseasf,rsf,x11,FALSE,FALSE,
x11.robustsa,e11,x11,TRUE,TRUE,
x11.sachanges,e6,x11,TRUE,TRUE,
x11.seasadj,d11,x11,TRUE,TRUE,
x11.seasadjb11,b11,x11,TRUE,TRUE,
x11.seasadjb6,b6,x11,TRUE,TRUE,
x11.seasadjc11,c11,x11,TRUE,TRUE,
x11.seasadjc6,c6,x11,TRUE,TRUE,
x11.seasadjconst,sac,x11,TRUE,TRUE,
x11.seasadjd6,d6,x11,TRUE,TRUE,
x11.seasadjplot,sap,x11,FALSE,FALSE,
x11.seasonal,d10,x11,TRUE,TRUE,
x11.seasonaladjregsea,ars,x11,TRUE,TRUE,
x11.seasonalb10,b10,x11,TRUE,TRUE,
x11.seasonalb5,b5,x11,TRUE,TRUE,
x11.seasonalc10,c10,x11,TRUE,TRUE,
x11.seasonalc5,c5,x11,TRUE,TRUE,
x11.seasonald5,d5,x11,TRUE,TRUE,
x11.seasonaldi_,fsd,x11,TRUE,TRUE,
x11.seasonalplot,sfp,x11,FALSE,FALSE,
x11.sib3,b3,x11,TRUE,TRUE,
x11.sib8,b8,x11,TRUE,TRUE,
x11.tdadjorig,c19,x11,TRUE,TRUE,
x11.tdadjorigb,b19,x11,TRUE,TRUE,
x11.tdaytype,tdy,x11,FALSE,FALSE,
x11.totaladjustment,tad,x11,TRUE,TRUE,
x11.trend,d12,x11,TRUE,TRUE,
x11.trendadjls,tal,x11,TRUE,TRUE,
x11.trendb2,b2,x11,TRUE,TRUE,
x11.trendb7,b7,x11,TRUE,TRUE,
x11.trendc2,c2,x11,TRUE,TRUE,
x11.trendc7,c7,x11,TRUE,TRUE,
x11.trendchanges,e7,x11,TRUE,TRUE,
x11.trendconst,tac,x11,TRUE,TRUE,
x11.trendd2,d2,x11,TRUE,TRUE,
x11.trendd7,d7,x11,TRUE,TRUE,
x11.trendplot,trp,x11,FALSE,FALSE,
x11.unmodsi,d8,x11,TRUE,TRUE,
x11.unmodsiox,d8b,x11,TRUE,TRUE,
x11.x11diag,f2,x11,FALSE,FALSE,
x11.yrtotals,e4,x11,TRUE,TRUE,
x11regression.calendar,xca,x11regression,TRUE,TRUE,
x11regression.calendarb,bxc,x11regression,TRUE,TRUE,
x11regression.combcalendar,xcc,x11regression,TRUE,TRUE,
x11regression.combcalendarb,bcc,x11regression,TRUE,TRUE,
x11regression.combtradingday,c18,x11regression,TRUE,TRUE,
x11regression.combtradingdayb,b18,x11regression,TRUE,TRUE,
x11regression.extremeval,c14,x11regression,TRUE,TRUE,
x11regression.extremevalb,b14,x11regression,TRUE,TRUE,
x11regression.holiday,xhl,x11regression,TRUE,TRUE,
x11regression.holidayb,bxh,x11regression,TRUE,TRUE,
x11regression.outlierfinaltests,xft,x11regression,FALSE,FALSE,
x11regression.outlierhdr,xoh,x11regression,FALSE,FALSE,
x11regression.outlieriter,xoi,x11regression,TRUE,TRUE,
x11regression.outliertests,xot,x11regression,FALSE,FALSE,
x11regression.priortd,a4,x11regression,TRUE,TRUE,
x11regression.tradingday,c16,x11regression,TRUE,TRUE,
x11regression.tradingdayb,b16,x11regression,TRUE,TRUE,
x11regression.x11reg,c15,x11regression,TRUE,TRUE,
x11regression.x11regb,b15,x11regression,TRUE,TRUE,
x11regression.xaictest,xat,x11regression,FALSE,FALSE,
x11regression.xregressioncmatrix,xrc,x11regression,TRUE,TRUE,
x11regression.xregressionmatrix,xrm,x11regression,TRUE,TRUE,
